/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,0.998463,2.307710,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,31.106208,1.020030,64
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.000163,2.765595,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.936337,1.014459,128
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,0.999760,3.060703,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.820953,1.010676,256
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.002574,3.209170,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.714950,1.007199,512
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,0.994224,3.346984,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.595983,1.003298,1024
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.005288,3.372801,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.465807,0.999030,2048
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.004109,3.381986,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.353155,0.995336,4096
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.004077,3.392551,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.279106,0.992907,8192
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.009543,3.332588,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.239290,0.991602,16384
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.006030,3.323356,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.219138,0.990941,32768
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.015992,3.197783,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.210477,0.990657,65536
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.007757,2.744753,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.206456,0.990525,131072
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.007280,2.563678,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.202327,0.990390,262144
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.004829,2.564707,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.202327,0.990390,524288
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.012942,2.538985,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.202327,0.990390,1048576
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.006559,2.544655,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.202327,0.990390,2097152
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.011369,2.568883,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.202327,0.990390,4194304
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.002789,2.486180,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.202327,0.990390,8388608
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.013825,2.536774,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.202327,0.990390,16777216
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,0.997355,3.152217,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.725729,0.505730,16384
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,0.995504,3.165857,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.666044,0.504458,32768
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.003503,2.359418,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.419877,0.831883,64
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.997764,2.832279,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.034836,0.827520,128
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.000203,3.130816,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,72.895528,0.825942,256
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.999900,3.299810,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,72.915571,0.826169,512
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.005625,3.387354,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.056411,0.827765,1024
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.998854,3.456196,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.283171,0.830334,2048
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.999731,3.483725,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.541949,0.833266,4096
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.003221,3.532508,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.765999,0.835804,8192
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.999886,3.498459,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.914207,0.837484,16384
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.009310,3.511197,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.996146,0.838412,32768
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.004220,3.483362,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.036381,0.838868,65536
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.008859,3.149378,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059623,0.839131,131072
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.013503,2.712936,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.071005,0.839260,262144
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.002903,2.528372,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.076300,0.839320,524288
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.001173,2.532741,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.076300,0.839320,1048576
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.997413,2.465713,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.076300,0.839320,2097152
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.000418,2.504115,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.076300,0.839320,4194304
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.982584,2.518472,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.076300,0.839320,8388608
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.004216,2.509855,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.076300,0.839320,16777216
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.970666,2.377962,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,96.826842,1.026949,64
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.997568,2.855371,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,96.138330,1.019647,128
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.999006,3.129834,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,95.762732,1.015663,256
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.011423,3.350375,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,95.241255,1.010133,512
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.008962,3.472122,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.735015,1.004763,1024
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.000747,3.484264,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.413894,1.001358,2048
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.004324,3.553355,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.189219,0.998975,4096
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.001620,3.546604,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.041997,0.997413,8192
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.012828,3.523518,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.961199,0.996556,16384
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.006577,3.545400,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.919354,0.996113,32768
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.014378,3.437446,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.901574,0.995924,65536
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.006893,3.056543,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887927,0.995779,131072
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.009035,2.433553,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.881172,0.995708,262144
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.997418,2.232120,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.877599,0.995670,524288
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.986179,2.257558,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.877599,0.995670,1048576
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.998798,2.212646,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.877599,0.995670,2097152
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.997919,2.263809,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.877599,0.995670,4194304
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.000626,2.274045,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.877599,0.995670,8388608
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.996509,2.283439,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.877599,0.995670,16777216
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.499848,2.414984,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,165.836416,1.022644,64
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.263141,2.867540,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,164.921231,1.017000,128
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.139557,3.178524,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,164.342935,1.013434,256
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.082341,3.346549,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,163.887441,1.010626,512
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.056823,3.427356,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,163.402093,1.007633,1024
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.035894,3.496601,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,162.868314,1.004341,2048
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.034629,3.500878,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,162.392881,1.001409,4096
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.023123,3.540248,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,162.079510,0.999477,8192
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.025432,3.532274,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.907917,0.998419,16384
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.023735,3.538131,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.823130,0.997896,32768
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.041278,3.478522,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.783039,0.997649,65536
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.200805,3.016398,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.759784,0.997505,131072
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.438140,2.518605,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751047,0.997451,262144
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.571250,2.305239,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.745083,0.997415,524288
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.603448,2.258949,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.742049,0.997396,1048576
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.607882,2.252720,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.742049,0.997396,2097152
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.617327,2.239564,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.742049,0.997396,4194304
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.602383,2.260451,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.742049,0.997396,8388608
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.607549,2.253186,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.742049,0.997396,16777216
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.670527,2.364862,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,271.109408,0.959996,64
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.151629,2.935185,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,269.399529,0.953942,128
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.945747,3.245761,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,268.418872,0.950469,256
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.882168,3.355401,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.851395,0.948460,512
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.801484,3.505681,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.556935,0.947417,1024
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.761342,3.585578,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.453870,0.947052,2048
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.748087,3.612766,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.446095,0.947025,4096
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.757559,3.593295,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.453720,0.947052,8192
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.731063,3.648296,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.454141,0.947053,16384
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.745614,3.617885,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.452408,0.947047,32768
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.789913,3.528344,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.450541,0.947040,65536
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.980005,3.189603,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.449302,0.947036,131072
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.422632,2.606846,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448429,0.947033,262144
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.627040,2.404009,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.447931,0.947031,524288
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.707286,2.332752,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.447835,0.947031,1048576
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.732651,2.311099,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.447556,0.947030,2097152
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.742124,2.303116,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.447556,0.947030,4194304
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.717755,2.323767,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.447556,0.947030,8388608
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,2.762921,2.285779,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.447556,0.947030,16777216
