/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.013089,10.781344,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,28.748844,0.942727,64,23.54,0.27,2.0585,21.9411,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.042733,11.773506,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,27.134247,0.889782,128,17.37,0.81,2.7395,21.2605,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.043896,12.454248,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.888361,0.848927,256,16.08,1.37,3.6499,20.3501,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,0.963197,13.802850,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,24.949133,0.818128,512,6.90,2.06,4.6368,19.3632,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.037649,14.350189,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,24.279459,0.796168,1024,4.81,2.82,5.6271,18.3729,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.038741,14.789854,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,23.778212,0.779731,2048,3.71,3.32,6.6014,17.3986,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.033425,14.698330,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.005023,0.819961,4096,6.88,3.91,7.5373,21.4551,3.6240
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.034556,15.235257,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.683280,0.842202,8192,4.74,2.87,7.9057,23.8552,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.025011,14.865072,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,16384,6.07,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.024782,15.442029,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,32768,5.14,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.027851,15.401034,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,65536,5.19,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.036185,15.246762,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,131072,5.20,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.031922,15.335192,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,262144,5.24,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.030595,14.998430,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,524288,6.20,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.025686,14.957643,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,1048576,4.92,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.021586,15.284832,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,2097152,5.42,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.043361,15.016138,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,4194304,4.99,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.033827,15.240929,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,8388608,5.12,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.030935,15.237862,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.631557,0.840506,16777216,5.49,2.97,7.9527,23.8085,3.9701
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.017350,12.330610,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,24.398458,0.520070,64,22.27,30.42,3.3670,17.4699,2.6046
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.019672,12.173431,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,22.219426,0.473622,128,29.25,29.42,4.6227,18.2448,2.8584
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.024742,11.259310,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,21.242185,0.452791,256,37.31,29.64,5.7126,19.5449,3.1572
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.018352,11.550469,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,21.365890,0.455428,512,35.96,23.75,6.3755,22.3190,3.5868
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.007596,12.488401,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.458637,0.436090,1024,29.36,21.69,6.6159,22.6026,3.6523
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.010607,13.225084,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.796689,0.421980,2048,25.31,19.64,7.0889,23.0769,3.7707
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.006111,13.515081,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.413260,0.413807,4096,22.62,17.90,7.4715,23.4548,3.8658
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.007588,13.648966,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.408540,0.413706,8192,21.44,17.93,7.7224,23.7080,3.9288
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.033369,13.390876,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.449472,0.414579,16384,22.98,17.68,7.8552,23.8435,3.9623
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.009474,13.738531,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.786494,0.421762,32768,19.71,15.67,7.9218,23.9366,3.9823
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.012408,13.645177,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.995126,0.426210,65536,20.46,22.48,7.9570,23.9659,3.9904
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.015138,13.570334,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.119933,0.428870,131072,22.68,21.52,7.9747,23.9718,3.9933
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.012344,13.607798,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.103819,0.428526,262144,20.10,21.59,7.9836,23.9747,3.9948
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.012384,13.492518,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.073154,0.427873,524288,19.23,21.64,7.9896,23.9747,3.9955
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.015084,13.449010,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.073154,0.427873,1048576,23.47,21.64,7.9896,23.9747,3.9955
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.008240,13.693910,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.073154,0.427873,2097152,19.81,21.64,7.9896,23.9747,3.9955
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.010868,13.528081,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.073154,0.427873,4194304,22.27,21.64,7.9896,23.9747,3.9955
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.022656,13.516016,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.073154,0.427873,8388608,22.87,21.64,7.9896,23.9747,3.9955
/home/users/dgal/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,16,682862,682862,3871773,1.016620,13.603873,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.073154,0.427873,16777216,18.24,21.64,7.9896,23.9747,3.9955
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.023206,11.510209,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,69.952925,0.792601,64,6.65,20.95,1.8698,22.1032,2.9966
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.036341,11.172708,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,66.521070,0.753716,128,13.12,22.54,2.6940,21.2933,2.9984
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.043622,11.138670,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,64.217133,0.727611,256,10.68,23.40,3.6341,20.3578,2.9990
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.064226,11.611989,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,62.553902,0.708766,512,7.93,23.91,4.5859,19.4098,2.9995
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.071415,12.375251,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,61.319755,0.694783,1024,8.50,24.03,5.5490,18.4971,3.0058
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.051450,13.627183,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,63.569927,0.720278,2048,5.55,28.51,6.9447,20.6707,3.4519
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.018491,14.908062,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,66.462217,0.753049,4096,2.50,22.04,7.9936,23.7507,3.9680
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.014269,15.376753,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.668900,0.744060,8192,3.11,21.59,7.9870,23.5878,3.9468
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.017296,15.451127,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,16384,3.15,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.010607,15.205747,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,32768,5.57,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,0.996138,15.089241,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,65536,3.28,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.014013,15.214916,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,131072,4.77,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.013942,15.396779,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,262144,3.65,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.012532,15.569073,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,524288,3.22,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.021164,15.317800,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,1048576,3.31,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.015549,15.432577,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,2097152,2.52,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.018142,15.228238,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,4194304,5.03,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.016984,15.260595,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,8388608,3.84,21.84,8.0000,23.5737,3.9467
