/home/users/dgal/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,16,121192,121192,2624331,1.013089,10.781344,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,28.748844,0.942727,64,23.54,0.27,2.0585,21.9411,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/radiation/radiation.mtx,16,223104,223104,7637688,1.016022,15.260018,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.532354,0.742513,16777216,4.31,21.84,8.0000,23.5737,3.9467
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.018934,10.876734,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,84.192307,0.892947,64,1.61,0.87,1.2307,14.9622,2.0241
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.024836,11.373166,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,80.298270,0.851647,128,1.03,1.25,1.9832,14.2179,2.0251
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.035610,11.239046,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,77.591189,0.822935,256,2.05,1.55,3.0152,13.2224,2.0297
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.036210,11.627491,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,82.575288,0.875797,512,2.63,1.32,7.7619,16.0331,2.9744
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.011180,13.064742,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,80.820610,0.857187,1024,0.86,1.70,7.8766,16.1234,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.011400,14.097788,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,79.352253,0.841613,2048,2.67,1.58,7.8827,16.1193,3.0002
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.823747,15.222663,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.237930,0.829795,4096,6.06,1.64,7.9026,16.1094,3.0015
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.996599,15.851230,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.562241,0.833234,8192,3.82,1.19,7.9744,17.1933,3.1460
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.998294,15.840700,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.526532,0.832856,16384,3.54,1.00,7.9969,17.7767,3.2217
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.993706,15.815005,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,32768,4.83,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.002307,15.564963,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,65536,4.54,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.991836,15.729276,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,131072,5.62,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.999662,15.917279,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,262144,2.51,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.988788,15.827435,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,524288,5.32,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.984550,15.546404,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,1048576,4.11,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.995483,16.000549,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,2097152,4.17,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.993423,16.099645,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,4194304,3.45,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,0.996839,15.978788,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,8388608,1.99,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,16,161070,161070,8185136,1.001656,15.542393,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.519373,0.832780,16777216,4.84,1.01,7.9969,17.7642,3.2201
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.005692,11.677085,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,142.895209,0.881175,64,6.51,2.04,2.2410,15.0237,2.1581
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.015206,10.424830,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,140.758990,0.868002,128,7.95,1.56,4.4144,15.9053,2.5400
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.007918,10.191377,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,138.878707,0.856407,256,3.95,1.21,7.1043,15.9900,2.8868
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.015726,11.227414,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,132.809305,0.818980,512,8.25,2.15,7.9737,15.9993,2.9966
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.012160,13.251971,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,126.203475,0.778244,1024,4.30,2.47,7.9948,16.0000,2.9993
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.005789,14.264359,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,121.890360,0.751647,2048,4.21,3.07,7.9977,16.0000,2.9997
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.006059,15.695034,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,119.109394,0.734498,4096,6.21,3.42,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.993408,16.834923,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,116.782652,0.720150,8192,3.39,3.35,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.993688,17.399738,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,114.288786,0.704771,16384,4.25,3.31,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.997217,18.161072,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,111.405429,0.686991,32768,2.01,3.03,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.994049,17.791948,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.702028,0.670320,65536,6.98,2.78,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.002832,18.285136,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,131072,3.99,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.004577,18.112535,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,262144,5.14,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.997210,18.274715,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,524288,4.07,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.006082,18.197938,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,1048576,4.66,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.991949,18.143413,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,2097152,3.15,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,1.006906,18.183055,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,4194304,5.05,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.979822,17.992533,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,8388608,5.59,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,16,63838,63838,14148858,0.992831,18.013286,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.307709,0.667889,16777216,4.94,3.15,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.005827,13.538758,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,214.937045,0.761091,64,3.36,2.99,0.0896,13.1109,1.6501
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.014118,13.038851,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,211.313246,0.748259,128,2.72,0.99,0.2021,15.4551,1.9572
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.023777,12.048344,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,206.064297,0.729672,256,3.17,0.71,0.4520,15.8628,2.0394
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.019554,12.195034,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,202.548357,0.717222,512,5.72,1.19,1.0094,15.7901,2.0999
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.022655,12.399286,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,202.108001,0.715663,1024,3.98,2.25,2.1160,15.7269,2.2304
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.026537,12.784969,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,204.524614,0.724220,2048,1.38,3.41,3.9715,15.7281,2.4625
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.031653,12.912872,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,208.159913,0.737093,4096,7.40,2.59,6.1685,15.8096,2.7473
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,0.999103,14.568159,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,210.587053,0.745687,8192,4.81,0.56,7.8126,15.9755,2.9735
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.001401,15.865028,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,208.347834,0.737758,16384,1.73,0.29,7.9637,15.9993,2.9954
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,0.990167,15.945368,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,205.222417,0.726691,32768,3.95,0.30,7.9281,15.9987,2.9908
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,0.995899,16.497637,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,201.836055,0.714700,65536,1.81,0.36,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.006589,16.665549,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,198.596939,0.703230,131072,2.64,0.38,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.009655,16.859273,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,196.161389,0.694606,262144,2.43,0.58,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.016377,17.087579,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.029315,0.690597,524288,1.41,1.17,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.006212,16.965993,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.001871,0.690500,1048576,2.30,1.18,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.018272,16.910430,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.001871,0.690500,2097152,2.48,1.18,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.019895,16.690000,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.001871,0.690500,4194304,3.01,1.18,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.019909,17.028417,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.001871,0.690500,8388608,1.34,1.18,8.0000,16.0000,3.0000
/home/users/dgal/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,16,22283,22283,24669643,1.008595,16.974835,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.001871,0.690500,16777216,2.13,1.18,8.0000,16.0000,3.0000
