/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.001005,7.487561,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,31.106261,1.020031,64
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.017236,8.926332,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.936147,1.014453,128
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.982581,9.807375,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.820251,1.010652,256
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.974683,10.387654,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.714819,1.007195,512
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.964455,10.791687,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.596530,1.003316,1024
../run.sh: line 273: 150555 Aborted                 "$prog" "${prog_args[@]}" 2> 'tmp.err'
double free or corruption (!prev)
../run.sh: line 273: 150670 Aborted                 "$prog" "${prog_args[@]}" 2> 'tmp.err'
double free or corruption (!prev)
../run.sh: line 273: 150785 Aborted                 "$prog" "${prog_args[@]}" 2> 'tmp.err'
double free or corruption (!prev)
../run.sh: line 273: 150902 Aborted                 "$prog" "${prog_args[@]}" 2> 'tmp.err'
double free or corruption (!prev)
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.949269,10.864799,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.230593,0.991317,32768
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.964640,10.708000,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.214557,0.990791,65536
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.928143,10.642738,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.214557,0.990791,131072
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.955458,10.766961,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.214557,0.990791,262144
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.973368,10.698256,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.214557,0.990791,524288
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.973576,10.458766,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.214557,0.990791,1048576
../run.sh: line 273: 151707 Aborted                 "$prog" "${prog_args[@]}" 2> 'tmp.err'
double free or corruption (out)
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.045193,10.058498,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.214557,0.990791,4194304
../run.sh: line 273: 151957 Aborted                 "$prog" "${prog_args[@]}" 2> 'tmp.err'
double free or corruption (!prev)
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.977734,10.720270,30.495399,0.000000,0.000000,CSR_CV,121192,121192,2624331,30.214557,0.990791,16777216
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.985240,1.564051,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,31.294961,0.667073,64
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,1.000604,2.205578,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,29.260588,0.623709,128
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.987239,2.800179,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,27.490928,0.585988,256
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997342,3.222135,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,25.900823,0.552093,512
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.998197,3.506406,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,24.928928,0.531377,1024
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.996916,3.565282,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,24.354477,0.519132,2048
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.992579,3.729090,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,24.023265,0.512072,4096
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.995315,3.679938,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.844529,0.508262,8192
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997780,3.802779,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.731152,0.505845,16384
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997257,3.804774,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.669600,0.504533,32768
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.990473,3.760470,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.634097,0.503777,65536
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.994012,3.786035,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.634064,0.503776,131072
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.993593,3.779839,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.634104,0.503777,262144
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.991889,3.786332,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.633429,0.503762,524288
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.994409,3.784524,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.633429,0.503762,1048576
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.991865,3.786422,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.633429,0.503762,2097152
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.992438,3.784236,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.633429,0.503762,4194304
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.994959,3.766865,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.633429,0.503762,8388608
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.992924,3.766788,46.913841,0.000000,0.000000,CSR_CV,682862,682862,3871773,23.633429,0.503762,16777216
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.986207,8.007820,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.419899,0.831883,64
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,1.000570,9.724867,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.035417,0.827527,128
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,1.026643,10.296238,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,72.895452,0.825941,256
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,1.001767,10.841638,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,72.916324,0.826177,512
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.996900,11.185699,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.054566,0.827744,1024
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.992869,11.477273,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.280975,0.830309,2048
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.985840,11.435149,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.540949,0.833255,4096
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.996559,11.526752,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.762487,0.835765,8192
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,1.010630,11.396488,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.906386,0.837395,16384
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,1.023660,11.012671,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,73.991425,0.838359,32768
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.986171,11.075053,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.037133,0.838877,65536
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.967679,11.034127,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,131072
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.954461,11.026885,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,262144
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,1.014499,10.434549,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,524288
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.968731,11.037910,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,1048576
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.956265,10.958159,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,2097152
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.964515,11.006968,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,4194304
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,1.000844,10.531122,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,8388608
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.950095,10.948941,88.257481,0.000000,0.000000,CSR_CV,223104,223104,7637688,74.059771,0.839133,16777216
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.985255,7.742713,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,96.826444,1.026945,64
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.001547,9.529123,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,96.139070,1.019655,128
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.001178,10.579102,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,95.762030,1.015656,256
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.987440,11.223649,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,95.242058,1.010141,512
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.012851,11.556234,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.736117,1.004775,1024
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.014855,11.839893,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.416462,1.001385,2048
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.126439,10.710652,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.192773,0.999012,4096
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.002664,12.049161,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,94.043218,0.997426,8192
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.998847,11.669084,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.957825,0.996521,16384
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.994237,11.607938,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.918210,0.996100,32768
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.966960,11.325919,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.900619,0.995914,65536
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.979479,11.331574,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,131072
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.957707,9.931145,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,262144
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.988365,11.428461,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,524288
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.983453,11.435605,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,1048576
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.004908,11.256612,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,2097152
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.982289,11.382495,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,4194304
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.921831,11.312117,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,8388608
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.967982,11.178674,94.285885,0.000000,0.000000,CSR_CV,161070,161070,8185136,93.887052,0.995770,16777216
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.984821,7.758147,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,165.836582,1.022645,64
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.011371,9.485070,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,164.921968,1.017005,128
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.006647,10.597790,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,164.342790,1.013433,256
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.019175,11.133887,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,163.884348,1.010606,512
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.038806,11.359337,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,163.398882,1.007613,1024
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.997445,11.660150,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,162.866189,1.004328,2048
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.015711,11.506188,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,162.391632,1.001402,4096
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.009716,11.686599,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,162.078316,0.999469,8192
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.004477,11.663043,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.914939,0.998462,16384
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.004993,11.516270,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.825575,0.997911,32768
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.986212,11.391251,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.788212,0.997680,65536
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.983582,11.364172,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.763215,0.997526,131072
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.984027,10.726380,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751286,0.997453,262144
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.999720,10.784450,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751286,0.997453,524288
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.007148,10.704913,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751286,0.997453,1048576
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.001893,10.478612,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751286,0.997453,2097152
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.986402,10.643178,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751286,0.997453,4194304
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.976843,10.573514,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751286,0.997453,8388608
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.950966,10.593420,162.164356,0.000000,0.000000,CSR_CV,63838,63838,14148858,161.751286,0.997453,16777216
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.999300,8.097310,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,271.109210,0.959996,64
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.994423,9.823962,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,269.399565,0.953942,128
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,1.002595,11.171033,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,268.418882,0.950469,256
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,1.004244,11.594861,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.849944,0.948455,512
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.985973,12.210051,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.557259,0.947418,1024
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.995659,12.388605,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.453617,0.947051,2048
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.992917,12.522191,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.444894,0.947020,4096
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.995765,12.486378,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.451797,0.947045,8192
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,1.003341,12.195397,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.453780,0.947052,16384
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.975237,11.534996,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.452642,0.947048,32768
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.984721,11.674430,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.450979,0.947042,65536
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.997558,11.672571,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.449489,0.947037,131072
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.983504,10.886206,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448950,0.947035,262144
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.995695,9.266337,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448293,0.947033,524288
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.992247,9.000186,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448293,0.947033,1048576
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.992822,9.094369,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448293,0.947033,2097152
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.980016,9.062171,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448293,0.947033,4194304
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.985209,9.364965,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448293,0.947033,8388608
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.988409,9.334648,282.406666,0.000000,0.000000,CSR_CV,22283,22283,24669643,267.448293,0.947033,16777216
