/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.000736,42.414722,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,28.749550,0.942750,64,24.17,0.52,2.0565,21.9417,2.9998
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.964045,52.495059,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,27.126120,0.889515,128,9.80,1.20,2.7348,21.2636,2.9998
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.960521,55.387082,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.887441,0.848897,256,4.13,2.19,3.6377,20.3591,2.9996
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.976724,55.188327,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,24.956564,0.818371,512,6.65,3.15,4.6010,19.3929,2.9992
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.003212,53.265560,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,24.267389,0.795772,1024,14.04,4.42,5.5379,18.4499,2.9985
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.026903,48.663321,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,23.809692,0.780763,2048,23.41,4.45,6.3926,17.5836,2.9970
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.006796,55.197699,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.005449,0.819974,4096,14.85,5.15,7.0752,21.5319,3.5759
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.946327,62.590603,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.687464,0.842339,8192,6.74,4.33,7.5117,23.5202,3.8790
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.950501,62.658102,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,16384,6.45,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.946700,63.647014,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,32768,4.48,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.955456,62.453969,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,65536,6.15,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.951763,62.861756,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,131072,6.49,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.962754,62.324047,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,262144,7.06,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.935494,62.692618,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,524288,6.65,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.962773,62.813423,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,1048576,6.49,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.949335,62.458580,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,2097152,7.03,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.952642,62.842358,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,4194304,6.30,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.980421,62.282333,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,8388608,6.99,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,0.983541,61.401701,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,25.608317,0.839744,16777216,8.44,4.00,7.8447,23.4776,3.9153
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.998510,14.455507,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,24.391850,0.519929,64,383.12,272.91,3.3678,17.4736,2.6052
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997521,14.687192,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,22.221935,0.473675,128,413.72,223.65,4.6194,18.2426,2.8577
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.999598,14.540478,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,21.259115,0.453152,256,431.78,192.51,5.7111,19.5499,3.1576
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.991868,14.138530,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,21.354451,0.455184,512,437.14,277.31,6.3587,22.2998,3.5823
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.991731,14.601169,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.465379,0.436233,1024,423.12,279.25,6.5926,22.5753,3.6460
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.996624,14.809196,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.795821,0.421961,2048,418.16,284.10,7.0826,23.0551,3.7672
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.996529,14.958244,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.352022,0.412501,4096,413.03,287.82,7.4530,23.4227,3.8595
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997853,14.992727,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.366591,0.412812,8192,411.99,285.07,7.7040,23.6719,3.9220
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997961,15.029898,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.407524,0.413684,16384,410.45,289.10,7.8351,23.8054,3.9551
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.998781,15.048572,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.744546,0.420868,32768,410.89,336.46,7.9010,23.8973,3.9748
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.998551,15.059791,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,19.953177,0.425315,65536,409.58,390.95,7.9358,23.9262,3.9828
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.999097,15.043812,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.077985,0.427976,131072,409.14,387.11,7.9533,23.9320,3.9857
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997767,15.056096,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.061871,0.427632,262144,409.34,387.37,7.9621,23.9348,3.9871
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.999239,15.049423,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.031206,0.426979,524288,410.44,387.58,7.9679,23.9348,3.9878
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997269,15.063622,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.031206,0.426979,1048576,410.06,387.58,7.9679,23.9348,3.9878
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.999086,15.051716,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.031206,0.426979,2097152,409.96,387.58,7.9679,23.9348,3.9878
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,1.000060,15.052552,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.031206,0.426979,4194304,410.05,387.58,7.9679,23.9348,3.9878
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.997885,15.046555,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.031206,0.426979,8388608,408.14,387.58,7.9679,23.9348,3.9878
/users/panastas/Data/graphs/tamu/matrices/ASIC_680k/ASIC_680k.mtx,64,682862,682862,3871773,0.999177,15.073605,46.913841,0.000000,0.000000,CSR_CVS,682862,682862,3871773,20.031206,0.426979,16777216,408.39,387.58,7.9679,23.9348,3.9878
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.998637,42.967102,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,69.949587,0.792563,64,15.70,21.06,1.8696,22.1030,2.9966
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.989698,55.116188,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,66.524141,0.753751,128,6.35,22.64,2.6935,21.2935,2.9984
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.983411,57.627612,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,64.224554,0.727695,256,5.26,23.73,3.6285,20.3624,2.9989
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.962503,56.641705,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,62.560627,0.708842,512,6.94,24.27,4.5719,19.4217,2.9992
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.994881,56.364419,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,61.317339,0.694755,1024,6.46,24.20,5.5417,18.5043,3.0057
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.979942,55.243989,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,63.526885,0.719790,2048,23.49,29.26,6.9150,20.6189,3.4417
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.961563,72.519521,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,66.454558,0.752962,4096,4.03,22.39,7.8878,23.6218,3.9387
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.949138,72.969958,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.703261,0.744450,8192,2.70,22.02,7.9569,23.5495,3.9383
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.912834,71.839154,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,16384,4.90,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.927824,72.687074,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,32768,2.78,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.927784,73.134687,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,65536,2.73,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.928793,72.825016,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,131072,3.20,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.969716,63.482266,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,262144,18.62,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.946400,73.100343,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,524288,4.06,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.944159,73.387147,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,1048576,3.10,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.955690,73.077042,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,2097152,2.88,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.918028,72.730521,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,4194304,3.24,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.853012,73.116614,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,8388608,2.83,22.37,7.8824,23.3682,3.9063
