/users/panastas/Data/graphs/tamu/matrices/cop20k_A/cop20k_A.mtx,64,121192,121192,2624331,1.000736,42.414722,30.495399,0.000000,0.000000,CSR_CVS,121192,121192,2624331,28.749550,0.942750,64,24.17,0.52,2.0565,21.9417,2.9998
/users/panastas/Data/graphs/tamu/matrices/radiation/radiation.mtx,64,223104,223104,7637688,0.883246,71.392092,88.257481,0.000000,0.000000,CSR_CVS,223104,223104,7637688,65.511291,0.742275,16777216,4.87,22.37,7.8824,23.3682,3.9063
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.994723,42.591010,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,84.193797,0.892963,64,1.83,1.75,1.2299,14.9634,2.0242
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.002234,52.219124,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,80.288918,0.851548,128,2.93,1.54,1.9827,14.2186,2.0252
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.995772,58.394071,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,77.593035,0.822955,256,5.57,1.78,3.0140,13.2240,2.0297
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.978499,66.200515,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,82.590945,0.875963,512,15.52,2.02,7.7490,16.0240,2.9716
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.976119,72.181395,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,80.948389,0.858542,1024,8.98,2.38,7.8765,16.1235,3.0000
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.979060,72.951097,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,79.288986,0.840942,2048,11.67,1.94,7.8819,16.1200,3.0002
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.981936,74.687964,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.210066,0.829499,4096,10.47,2.10,7.9058,16.1099,3.0020
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.982415,72.901948,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.736484,0.835082,8192,14.50,1.97,7.9922,17.2971,3.1612
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.019980,67.873771,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.503867,0.832615,16384,25.06,1.75,7.9785,17.6656,3.2055
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.076960,72.430095,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,32768,5.17,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.951409,82.986170,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,65536,2.77,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.957759,82.982956,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,131072,2.98,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.011494,70.093995,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,262144,24.35,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.964555,80.276777,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,524288,8.41,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.005501,69.713982,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,1048576,18.57,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.957181,81.134643,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,2097152,4.04,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,1.000290,71.157336,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,4194304,18.43,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.937540,81.210519,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,8388608,6.68,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/PR02R/PR02R.mtx,64,161070,161070,8185136,0.889515,79.024994,94.285885,0.000000,0.000000,CSR_CVS,161070,161070,8185136,78.485821,0.832424,16777216,6.57,1.77,7.9969,17.6646,3.2077
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.980442,52.615777,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,142.891375,0.881152,64,28.59,3.18,2.2384,15.0240,2.1578
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.985176,42.051205,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,140.757270,0.867991,128,29.02,2.68,4.4101,15.9042,2.5393
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.984574,41.789514,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,138.880376,0.856417,256,10.30,1.77,7.0993,15.9889,2.8860
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.981985,42.706577,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,132.812538,0.819000,512,31.04,2.42,7.9709,15.9981,2.9961
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.986705,56.554966,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,126.216867,0.778327,1024,30.69,2.83,7.9884,15.9977,2.9983
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.982645,70.093097,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,121.893741,0.751668,2048,13.95,3.53,7.9838,15.9954,2.9974
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.986529,72.656853,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,119.094142,0.734404,4096,10.53,3.83,7.9723,15.9908,2.9954
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.963864,76.596603,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,116.779111,0.720128,8192,6.77,4.02,7.9448,15.9816,2.9908
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.978197,73.420359,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,114.419056,0.705575,16384,18.71,3.81,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.004960,64.200337,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,111.611644,0.688262,32768,37.56,3.75,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.998495,69.093809,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.978290,0.672024,65536,28.76,3.98,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.995970,67.649485,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,131072,27.67,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.986804,72.435865,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,262144,19.89,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,1.000930,78.198789,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,524288,5.82,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.965419,81.720009,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,1048576,6.09,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.999516,79.017174,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,2097152,6.61,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.995178,68.982863,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,4194304,29.55,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.961502,81.523147,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,8388608,6.47,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/crankseg_2/crankseg_2.mtx,64,63838,63838,14148858,0.976064,74.740463,162.164356,0.000000,0.000000,CSR_CVS,63838,63838,14148858,108.521873,0.669209,16777216,18.25,4.42,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.953187,73.243879,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,214.937129,0.761091,64,5.30,3.74,0.0891,13.1110,1.6500
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.944867,70.285775,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,211.310944,0.748251,128,9.60,1.24,0.2014,15.4533,1.9568
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.960442,64.882139,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,206.072584,0.729702,256,13.35,0.87,0.4525,15.8630,2.0394
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.970089,56.048333,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,202.550188,0.717229,512,17.65,1.71,1.0074,15.7912,2.0998
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.976115,49.485109,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,202.100035,0.715635,1024,19.20,2.99,2.1116,15.7258,2.2297
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.982356,48.417351,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,204.571243,0.724385,2048,6.70,4.24,3.9708,15.7339,2.4631
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.989580,44.673480,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,208.240080,0.737377,4096,13.89,3.28,6.1548,15.8165,2.7464
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.982865,50.952435,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,210.586967,0.745687,8192,15.44,1.02,7.7258,15.9728,2.9623
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.956693,64.001776,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,208.389094,0.737904,16384,8.74,0.86,7.9818,15.9974,2.9974
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.976338,62.713975,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,205.310882,0.727004,32768,25.76,0.88,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.977389,65.422967,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,201.862272,0.714793,65536,19.03,0.89,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.989391,52.710836,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,198.601981,0.703248,131072,46.26,0.92,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.975823,66.539190,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,196.895979,0.697207,262144,23.53,0.78,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.984155,34.090872,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.598144,0.692612,524288,90.57,1.45,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.970786,39.591962,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.598144,0.692612,1048576,67.03,1.45,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.972287,39.277080,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.598144,0.692612,2097152,66.95,1.45,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.960235,39.770067,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.598144,0.692612,4194304,66.68,1.45,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.972491,38.862975,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.598144,0.692612,8388608,69.88,1.45,8.0000,16.0000,3.0000
/users/panastas/Data/graphs/tamu/matrices/human_gene1/human_gene1.mtx,64,22283,22283,24669643,0.972378,39.577844,282.406666,0.000000,0.000000,CSR_CVS,22283,22283,24669643,195.598144,0.692612,16777216,68.15,1.45,8.0000,16.0000,3.0000
