matrix_name,num_threads,csr_m,csr_n,csr_nnz,time,gflops,csr_mem_footprint,W_avg,J_estimated,format_name,m,n,nnz,mem_footprint,mem_ratio,spmv_mae,spmv_max_ae,spmv_mse,spmv_mape,spmv_smape,matrix_mae,matrix_max_ae,matrix_mse,matrix_mape,matrix_smape
/users/panastas/Data/graphs/tamu/matrices/spal_004/spal_004.mtx,64,10203,321696,46168124,0.951175,45.043243,528.391174,0.000000,0.000000,MKL_IE,10203,321696,46168124,528.391174,1.000000,2.3092e-14,4.26326e-14,6.45596e-28,2.73687e-12,1.36843e-12,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/ldoor/ldoor.mtx,64,952203,952203,46522475,0.962563,39.438812,536.039845,0.000000,0.000000,MKL_IE,952203,952203,46522475,536.039845,1.000000,1.39996e-10,5.96046e-08,4.99829e-19,8.92129e-12,4.46065e-12,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/dielFilterV2real/dielFilterV2real.mtx,64,1157456,1157456,48538952,0.924510,37.906681,559.899570,0.000000,0.000000,MKL_IE,1157456,1157456,48538952,559.899570,1.000000,4.85701e-16,5.55112e-14,1.98347e-30,9.32502e-14,4.66251e-14,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/nv2/nv2.mtx,64,1453908,1453908,52728362,0.957547,35.022031,608.974438,0.000000,0.000000,MKL_IE,1453908,1453908,52728362,608.974438,1.000000,20.4634,67583.9,234896,0.0157319,0.00538891,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/af_shell10/af_shell10.mtx,64,1508065,1508065,52672325,0.964043,37.153101,608.539738,0.000000,0.000000,MKL_IE,1508065,1508065,52672325,608.539738,1.000000,2.02023e-11,2.8119e-10,1.06771e-21,0.00388917,0.000282733,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/boneS10/boneS10.mtx,64,914898,914898,55468422,0.953251,37.589871,638.275776,0.000000,0.000000,MKL_IE,914898,914898,55468422,638.275776,1.000000,1.17601e-12,8.29914e-12,2.84073e-24,3.40851e-07,1.70426e-07,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/circuit5M/circuit5M.mtx,64,5558326,5558326,59524291,0.947979,21.725603,702.404785,0.000000,0.000000,MKL_IE,5558326,5558326,59524291,702.404785,1.000000,3.40149e-16,2.33193e-10,5.84735e-26,102.398,5.40032,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Hook_1498/Hook_1498.mtx,64,1498023,1498023,60917445,0.950615,36.014159,702.859341,0.000000,0.000000,MKL_IE,1498023,1498023,60917445,702.859341,1.000000,3.67107e-12,7.4948e-11,2.77669e-23,inf,0.072527,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Geo_1438/Geo_1438.mtx,64,1437960,1437960,63156690,0.966716,35.540146,728.256344,0.000000,0.000000,MKL_IE,1437960,1437960,63156690,728.256344,1.000000,6.9794e-06,0.00138674,3.63141e-10,inf,0.189385,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Serena/Serena.mtx,64,1391349,1391349,64531701,0.911829,34.961244,743.814289,0.000000,0.000000,MKL_IE,1391349,1391349,64531701,743.814289,1.000000,5.89113e-06,0.00390625,2.99615e-10,0.0661943,0.000576186,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/vas_stokes_2M/vas_stokes_2M.mtx,64,2146677,2146677,65129037,0.945872,30.572100,753.531605,0.000000,0.000000,MKL_IE,2146677,2146677,65129037,753.531605,1.000000,7.70259e-17,6.78412e-15,2.45122e-32,inf,0.000916695,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/bone010/bone010.mtx,64,986703,986703,71666325,0.916701,34.711256,823.919979,0.000000,0.000000,MKL_IE,986703,986703,71666325,823.919979,1.000000,1.10664e-12,8.29914e-12,2.26159e-24,2.45906e-07,1.22953e-07,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/audikw_1/audikw_1.mtx,64,943695,943695,77651847,0.913605,33.828011,892.254780,0.000000,0.000000,MKL_IE,943695,943695,77651847,892.254780,1.000000,3.97144e-10,3.33786e-06,3.69314e-17,1.01994e-08,5.0998e-09,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Long_Coup_dt0/Long_Coup_dt0.mtx,64,1470152,1470152,87088992,0.962148,31.680307,1002.262608,0.000000,0.000000,MKL_IE,1470152,1470152,87088992,1002.262608,1.000000,8.94606e-05,0.621175,2.07962e-06,12992.7,0.00359529,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Long_Coup_dt6/Long_Coup_dt6.mtx,64,1470152,1470152,87088992,0.938196,31.375181,1002.262608,0.000000,0.000000,MKL_IE,1470152,1470152,87088992,1002.262608,1.000000,8.94606e-05,0.621175,2.07962e-06,12992.7,0.00359521,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/dielFilterV3real/dielFilterV3real.mtx,64,1102824,1102824,89306020,0.876579,31.582867,1026.233234,0.000000,0.000000,MKL_IE,1102824,1102824,89306020,1026.233234,1.000000,2.46923e-16,4.9738e-14,9.08399e-31,5.76197e-14,2.88098e-14,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/nlpkkt120/nlpkkt120.mtx,64,3542400,3542400,96845792,0.980601,25.282998,1121.825321,0.000000,0.000000,MKL_IE,3542400,3542400,96845792,1121.825321,1.000000,3.87199e-15,2.13163e-14,4.44379e-29,6.44471e-14,3.22235e-14,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/cage15/cage15.mtx,64,5154859,5154859,99199551,0.981761,25.866881,1154.912998,0.000000,0.000000,MKL_IE,5154859,5154859,99199551,1154.912998,1.000000,8.00948e-17,6.66134e-16,1.54697e-32,3.36666e-18,1.68333e-18,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/ML_Geer/ML_Geer.mtx,64,1504002,1504002,110879972,1.023895,27.722846,1274.657894,0.000000,0.000000,MKL_IE,1504002,1504002,110879972,1274.657894,1.000000,4.95532e-10,6.82544e-09,5.24913e-19,2.69649e-05,1.35316e-05,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Flan_1565/Flan_1565.mtx,64,1564794,1564794,117406044,1.098960,27.349450,1349.574764,0.000000,0.000000,MKL_IE,1564794,1564794,117406044,1349.574764,1.000000,2.27625e-10,1.34458e-08,1.62377e-19,3.14691e+06,1.13427,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Cube_Coup_dt0/Cube_Coup_dt0.mtx,64,2164760,2164760,127206144,1.212257,26.862918,1464.016697,0.000000,0.000000,MKL_IE,2164760,2164760,127206144,1464.016697,1.000000,3.39145e-06,0.000137329,5.74555e-11,1.9543e+06,0.14428,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Cube_Coup_dt6/Cube_Coup_dt6.mtx,64,2164760,2164760,127206144,1.206838,26.983540,1464.016697,0.000000,0.000000,MKL_IE,2164760,2164760,127206144,1464.016697,1.000000,3.39145e-06,0.000137329,5.74555e-11,1.9543e+06,0.14428,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Bump_2911/Bump_2911.mtx,64,2911419,2911419,127729899,1.232626,26.527805,1472.858875,0.000000,0.000000,MKL_IE,2911419,2911419,127729899,1472.858875,1.000000,0.000962991,32,0.00142732,inf,0.00213438,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/vas_stokes_4M/vas_stokes_4M.mtx,64,4382246,4382246,131577616,1.341960,25.100498,1522.503262,0.000000,0.000000,MKL_IE,4382246,4382246,131577616,1522.503262,1.000000,9.04685e-17,7.55751e-15,2.79797e-32,inf,0.000663816,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/nlpkkt160/nlpkkt160.mtx,64,8345600,8345600,229518112,2.441092,24.069821,2658.462284,0.000000,0.000000,MKL_IE,8345600,8345600,229518112,2658.462284,1.000000,3.84632e-15,2.13163e-14,4.39231e-29,6.4508e-14,3.2254e-14,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/HV15R/HV15R.mtx,64,2017169,2017169,283073458,2.624636,27.610233,3247.213531,0.000000,0.000000,MKL_IE,2017169,2017169,283073458,3247.213531,1.000000,3.3478e-14,5.82077e-11,4.97834e-26,3.98487e-11,1.99244e-11,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/Queen_4147/Queen_4147.mtx,64,4147110,4147110,329499284,3.108825,27.133025,3786.640026,0.000000,0.000000,MKL_IE,4147110,4147110,329499284,3786.640026,1.000000,0.00101721,13.4931,0.00133438,inf,0.016407,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/stokes/stokes.mtx,64,11449533,11449533,349321980,3.737515,23.926710,4041.349312,0.000000,0.000000,MKL_IE,11449533,11449533,349321980,4041.349312,1.000000,9.58131e-17,1.1503e-14,4.12961e-32,inf,0.00302288,0.0,0.0,0.0,0.0,0.0
/users/panastas/Data/graphs/tamu/matrices/nlpkkt200/nlpkkt200.mtx,64,16240000,16240000,448225632,4.804887,23.881054,5191.485966,0.000000,0.000000,MKL_IE,16240000,16240000,448225632,5191.485966,1.000000,3.83662e-15,2.84217e-14,4.32334e-29,6.4826e-14,3.2413e-14,0.0,0.0,0.0,0.0,0.0
