matrix_name,num_threads,csr_m,csr_n,csr_nnz,time,gflops,csr_mem_footprint,format_name,prefer_fsc,size_cutoff,col_threshold,SpMV Base,SpMV DDT Parallel Executor,SpMV DDT Parallel gflops,SPMV Analysis
/users/panastas/Data/graphs/tamu/matrices/spal_004/spal_004.mtx,64,10203,321696,46168124,0.0188323,4.90308,5.54058e+08,LCM,0,4,8,0.0405741,0.0188323,4.90308,1.15292
/users/panastas/Data/graphs/tamu/matrices/ldoor/ldoor.mtx,64,952203,952203,46522475,0.00600725,15.4888,5.62079e+08,LCM,0,4,8,0.0306084,0.00600725,15.4888,0.597378
/users/panastas/Data/graphs/tamu/matrices/dielFilterV2real/dielFilterV2real.mtx,64,1157456,1157456,48538952,0.0169642,5.7225,5.87097e+08,LCM,0,4,8,0.0323083,0.0169642,5.7225,1.37703
/users/panastas/Data/graphs/tamu/matrices/nv2/nv2.mtx,64,1453908,1453908,52728362,0.018511,5.69697,6.38556e+08,LCM,0,4,8,0.0524921,0.018511,5.69697,1.42152
/users/panastas/Data/graphs/tamu/matrices/af_shell10/af_shell10.mtx,64,1508065,1508065,52672325,0.00809682,13.0106,6.381e+08,LCM,0,4,8,0.0314244,0.00809682,13.0106,0.633708
/users/panastas/Data/graphs/tamu/matrices/boneS10/boneS10.mtx,64,914898,914898,55468422,0.0089622,12.3783,6.69281e+08,LCM,0,4,8,0.036651,0.0089622,12.3783,0.7505
/users/panastas/Data/graphs/tamu/matrices/circuit5M/circuit5M.mtx,64,5558326,5558326,59524291,0.0653211,1.82251,7.36525e+08,LCM,0,4,8,0.0445846,0.0653211,1.82251,1.46224
/users/panastas/Data/graphs/tamu/matrices/Hook_1498/Hook_1498.mtx,64,1498023,1498023,60917445,0.0114729,10.6193,7.37001e+08,LCM,0,4,8,0.0408799,0.0114729,10.6193,0.945995
/users/panastas/Data/graphs/tamu/matrices/Geo_1438/Geo_1438.mtx,64,1437960,1437960,63156690,0.0118405,10.6679,7.63632e+08,LCM,0,4,8,0.0414731,0.0118405,10.6679,0.967327
/users/panastas/Data/graphs/tamu/matrices/Serena/Serena.mtx,64,1391349,1391349,64531701,0.012343,10.4564,7.79946e+08,LCM,0,4,8,0.0434845,0.012343,10.4564,0.995823
/users/panastas/Data/graphs/tamu/matrices/vas_stokes_2M/vas_stokes_2M.mtx,64,2146677,2146677,65129037,0.0233969,5.56732,7.90135e+08,LCM,0,4,8,0.0436699,0.0233969,5.56732,1.35066
/users/panastas/Data/graphs/tamu/matrices/bone010/bone010.mtx,64,986703,986703,71666325,0.0132403,10.8255,8.63943e+08,LCM,0,4,8,0.0464767,0.0132403,10.8255,0.847212
/users/panastas/Data/graphs/tamu/matrices/audikw_1/audikw_1.mtx,64,943695,943695,77651847,0.0155663,9.97693,9.35597e+08,LCM,0,4,8,0.055144,0.0155663,9.97693,0.988337
/users/panastas/Data/graphs/tamu/matrices/Long_Coup_dt0/Long_Coup_dt0.mtx,64,1470152,1470152,87088992,0.0171763,10.1406,1.05095e+09,LCM,0,4,8,0.0590434,0.0171763,10.1406,1.06238
/users/panastas/Data/graphs/tamu/matrices/Long_Coup_dt6/Long_Coup_dt6.mtx,64,1470152,1470152,87088992,0.0170255,10.2304,1.05095e+09,LCM,0,4,8,0.0584853,0.0170255,10.2304,1.06256
/users/panastas/Data/graphs/tamu/matrices/dielFilterV3real/dielFilterV3real.mtx,64,1102824,1102824,89306020,0.0330148,5.41006,1.07608e+09,LCM,0,4,8,0.0626883,0.0330148,5.41006,2.17123
/users/panastas/Data/graphs/tamu/matrices/nlpkkt120/nlpkkt120.mtx,64,3542400,3542400,96845792,0.0196456,9.85926,1.17632e+09,LCM,0,4,8,0.0549735,0.0196456,9.85926,0.975089
/users/panastas/Data/graphs/tamu/matrices/cage15/cage15.mtx,64,5154859,5154859,99199551,0.0611099,3.24659,1.21101e+09,LCM,0,4,8,0.0657994,0.0611099,3.24659,2.70497
/users/panastas/Data/graphs/tamu/matrices/ML_Geer/ML_Geer.mtx,64,1504002,1504002,110879972,0.0274484,8.07917,1.33658e+09,LCM,0,4,8,0.0710489,0.0274484,8.07917,1.3159
/users/panastas/Data/graphs/tamu/matrices/Flan_1565/Flan_1565.mtx,64,1564794,1564794,117406044,0.0260687,9.00742,1.41513e+09,LCM,0,4,8,0.0771047,0.0260687,9.00742,1.35267
/users/panastas/Data/graphs/tamu/matrices/Cube_Coup_dt0/Cube_Coup_dt0.mtx,64,2164760,2164760,127206144,0.0291055,8.74104,1.53513e+09,LCM,0,4,8,0.0811244,0.0291055,8.74104,1.5903
/users/panastas/Data/graphs/tamu/matrices/Cube_Coup_dt6/Cube_Coup_dt6.mtx,64,2164760,2164760,127206144,0.0283848,8.96298,1.53513e+09,LCM,0,4,8,0.0810632,0.0283848,8.96298,1.43689
/users/panastas/Data/graphs/tamu/matrices/Bump_2911/Bump_2911.mtx,64,2911419,2911419,127729899,0.0384212,6.64892,1.5444e+09,LCM,0,4,8,0.0806123,0.0384212,6.64892,1.79723
/users/panastas/Data/graphs/tamu/matrices/vas_stokes_4M/vas_stokes_4M.mtx,64,4382246,4382246,131577616,0.0589402,4.46478,1.59646e+09,LCM,0,4,8,0.117284,0.0589402,4.46478,2.65142
/users/panastas/Data/graphs/tamu/matrices/nlpkkt160/nlpkkt160.mtx,64,8345600,8345600,229518112,0.0602668,7.61674,2.7876e+09,LCM,0,4,8,0.130276,0.0602668,7.61674,2.92011
/users/panastas/Data/graphs/tamu/matrices/HV15R/HV15R.mtx,64,2017169,2017169,283073458,0.102552,5.5206,3.40495e+09,LCM,0,4,8,0.221367,0.102552,5.5206,8.86991
/users/panastas/Data/graphs/tamu/matrices/Queen_4147/Queen_4147.mtx,64,4147110,4147110,329499284,0.0876129,7.5217,3.97058e+09,LCM,0,4,8,0.213144,0.0876129,7.5217,6.11518
/users/panastas/Data/graphs/tamu/matrices/stokes/stokes.mtx,64,11449533,11449533,349321980,0.173397,4.02915,4.23766e+09,LCM,0,4,8,0.259206,0.173397,4.02915,9.32791
/users/panastas/Data/graphs/tamu/matrices/nlpkkt200/nlpkkt200.mtx,64,16240000,16240000,448225632,0.126963,7.06072,5.44367e+09,LCM,0,4,8,0.254237,0.126963,7.06072,8.27056
